19, 2, 0, 0, 0, 0, 0,
46, 0, 203, 0, 0, 0, 0,
46, 0, 204, 0, 0, 0, 0,
49, 0, 0, 0, 0, 203, 0,
2, 1, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
49, 0, 1, 0, 0, 100, 0,
13, 0, 0, 0, 1, 0, 0,
4, 1, 2, 0, 0, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 204, 0, 0, 0, 0,
46, 0, 205, 0, 0, 0, 0,
49, 0, 0, 0, 0, 203, 0,
2, 1, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
49, 0, 1, 0, 0, 100, 0,
13, 0, 0, 0, 7, 0, 0,
4, 1, 2, 0, 6, 99, 0,
6, 1, 0, 0, 99, 0, 0,
4, 1, 2, 0, 5, 99, 0,
6, 1, 0, 0, 99, 0, 0,
4, 1, 2, 0, 4, 99, 0,
6, 1, 0, 0, 99, 0, 0,
4, 1, 2, 0, 3, 99, 0,
6, 1, 0, 0, 99, 0, 0,
4, 1, 2, 0, 2, 99, 0,
6, 1, 0, 0, 99, 0, 0,
4, 1, 2, 0, 1, 99, 0,
6, 1, 0, 0, 99, 0, 0,
4, 1, 2, 0, 0, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 205, 0, 0, 0, 0,
46, 0, 1000015, 0, 0, 0, 0,
2, 1, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
7, 1, 1, 0, 99, 99, 2,
38, 2, 1, 1, 99, 100, 101,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000015, 0, 99, 0, 0,
46, 0, 1000016, 0, 0, 0, 0,
2, 1, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 102, 99, 0,
7, 1, 1, 0, 99, 99, 2,
38, 2, 1, 1, 99, 101, 102,
7, 2, 2, 1, 99, 99, 100,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000016, 0, 4, 99, 0,
46, 0, 1000001, 0, 0, 0, 0,
49, 0, 2, 0, 1, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000001, 0, 101, 99, 0,
46, 0, 1000000, 0, 0, 0, 0,
49, 0, 0, 0, 0, 1000014, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000000, 0, 101, 99, 0,
46, 0, 1000003, 0, 0, 0, 0,
49, 0, 2, 0, 1, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000003, 0, 101, 99, 0,
46, 0, 1000002, 0, 0, 0, 0,
49, 0, 0, 0, 0, 1000015, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000002, 0, 101, 99, 0,
46, 0, 1000005, 0, 0, 0, 0,
49, 0, 2, 0, 1, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000005, 0, 101, 99, 0,
46, 0, 1000004, 0, 0, 0, 0,
49, 0, 0, 0, 0, 1000015, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000004, 0, 101, 99, 0,
46, 0, 1000007, 0, 0, 0, 0,
49, 0, 2, 0, 1, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000007, 0, 101, 99, 0,
46, 0, 1000006, 0, 0, 0, 0,
49, 0, 0, 0, 0, 1000015, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000006, 0, 101, 99, 0,
46, 0, 1000009, 0, 0, 0, 0,
49, 0, 2, 0, 1, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000009, 0, 101, 99, 0,
46, 0, 1000008, 0, 0, 0, 0,
49, 0, 0, 0, 0, 1000016, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000008, 0, 101, 99, 0,
46, 0, 1000011, 0, 0, 0, 0,
49, 0, 2, 0, 1, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000011, 0, 101, 99, 0,
46, 0, 1000010, 0, 0, 0, 0,
49, 0, 0, 0, 0, 1000016, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000010, 0, 101, 99, 0,
46, 0, 1000013, 0, 0, 0, 0,
49, 0, 2, 0, 1, 99, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000013, 0, 101, 99, 0,
46, 0, 1000012, 0, 0, 0, 0,
49, 0, 0, 0, 0, 1000016, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 1000012, 0, 101, 99, 0,
46, 0, 1000014, 0, 0, 0, 0,
10, 1, 2, 0, 100, 99, 51,
27, 0, 1, 0, 3, 100, 0,
9, 1, 1, 0, 100, 100, 51,
8, 2, 2, 1, 99, 99, 100,
28, 0, 2, 0, 2, 99, 0,
19, 2, 0, 0, 0, 0, 0,
7, 2, 2, 0, 99, 99, 51,
19, 2, 0, 0, 0, 0, 0,
46, 2, 1000014, 0, 0, 0, 0,
46, 0, 1001000, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
7, 1, 1, 0, 99, 99, 7,
1, 2, 2, 0, 99, 100, 0,
6, 1, 0, 0, 99, 0, 0,
6, 1, 0, 0, 100, 0, 0,
1, 2, 2, 0, 99, 100, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 99, 0, 0,
36, 2, 0, 0, 99, 0, 51,
49, 0, 0, 0, 0, 1000000, 0,
8, 1, 1, 0, 100, 99, 9,
1, 2, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
49, 0, 0, 0, 0, 1000002, 0,
8, 1, 1, 0, 100, 99, 8,
1, 2, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
49, 0, 0, 0, 0, 1000004, 0,
8, 1, 1, 0, 100, 99, 7,
1, 2, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
49, 0, 0, 0, 0, 1000006, 0,
8, 1, 1, 0, 100, 99, 6,
1, 2, 2, 0, 100, 99, 0,
36, 2, 0, 0, 99, 0, 1,
9, 2, 2, 0, 99, 99, 99,
49, 0, 0, 0, 0, 1000008, 0,
8, 1, 1, 0, 100, 99, 5,
1, 2, 2, 0, 100, 99, 0,
36, 2, 0, 0, 99, 0, 1,
9, 2, 2, 0, 99, 99, 99,
49, 0, 0, 0, 0, 1000010, 0,
8, 1, 1, 0, 100, 99, 4,
1, 2, 2, 0, 100, 99, 0,
36, 2, 0, 0, 99, 0, 1,
9, 2, 2, 0, 99, 99, 99,
49, 0, 0, 0, 0, 1000012, 0,
8, 1, 1, 0, 100, 99, 3,
1, 2, 2, 0, 100, 99, 0,
8, 1, 1, 0, 99, 99, 3,
19, 2, 0, 0, 0, 0, 0,
46, 0, 1001000, 0, 0, 0, 0,
46, -1, 0, 0, 0, 0, 0,
